============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3208[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3208[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10135[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10135[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1970[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1970[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4233[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4233[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6206[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6206[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 683[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 683[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 462[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 462[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4684[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4684[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1295[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1295[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9478[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9478[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10300[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10300[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7680[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7680[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9856[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9856[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7437[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7437[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 884[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 884[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2553[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2553[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 693[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 693[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10067[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10067[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1364[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1364[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8736[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8736[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11834[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11834[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12352[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12352[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13031[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13031[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4509[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4509[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2134[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2134[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12470[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12470[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 494[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 494[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7746[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7746[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5576[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5576[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4159[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4159[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1724[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1724[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7240[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7240[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3264[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3264[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3922[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3922[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 482[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 482[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9599[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9599[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 549[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 549[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10306[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10306[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3366[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3366[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5070[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5070[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6507[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6507[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3775[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3775[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7200[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7200[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1677[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1677[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3045[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3045[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5242[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5242[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7173[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7173[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 87[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 87[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10172[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10172[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 89[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 89[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1375[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1375[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3829[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3829[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6950[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6950[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6499[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6499[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10261[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10261[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11024[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11024[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 562[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 562[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3988[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3988[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2662[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2662[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5211[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5211[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8179[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8179[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6182[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6182[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12526[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12526[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3403[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3403[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8410[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8410[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4948[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4948[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1590[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1590[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11057[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11057[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 969[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 969[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 327[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 327[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4296[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4296[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10519[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10519[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1506[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1506[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10679[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10679[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9462[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9462[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12226[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12226[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11637[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11637[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5618[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5618[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9882[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9882[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6329[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6329[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 982[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 982[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10472[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10472[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6678[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6678[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4064[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4064[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7862[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7862[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4578[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4578[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12141[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12141[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5159[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5159[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5691[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5691[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3144[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3144[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5714[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5714[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11953[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11953[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1492[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1492[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8934[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8934[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11471[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11471[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1499[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1499[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8312[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8312[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2584[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2584[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7138[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7138[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9929[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9929[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5053[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5053[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7766[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7766[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8711[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8711[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7591[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7591[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9551[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9551[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12263[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12263[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2637[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2637[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5443[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5443[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12478[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12478[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3278[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3278[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 399[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 399[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8559[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8559[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8637[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8637[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9194[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9194[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12637[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12637[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9439[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9439[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 829[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 829[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1426[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1426[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5550[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5550[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8947[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8947[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 187[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 187[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6818[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6818[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8774[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8774[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 261[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 261[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12737[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12737[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9078[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9078[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2036[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2036[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 102[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 102[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6763[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6763[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10955[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10955[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10396[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10396[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7903[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7903[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6758[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6758[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1165[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1165[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 845[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 845[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10476[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10476[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1454[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1454[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5082[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5082[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 763[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 763[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13183[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13183[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2885[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2885[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6071[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6071[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 762[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 762[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8094[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8094[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4846[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4846[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9351[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9351[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11284[39m
